100644 blob 13920ae73f1d281c43a2c283a3d87bbf0a396fab	_AllSpiders/.gitignore
100644 blob 1b243fed9f57aefa0cd4f5206773db9a6014c089	_AllSpiders/24chasa/Reports/24chasa-2018-01-25.json
100644 blob 6b2afc3332195a9c4a73ad3c08e4f842d9205699	_AllSpiders/24chasa/Reports/24chasa-2018-01-26.json
100644 blob 31e0707910075feb4cf620b89a7dcbc093e05cfb	_AllSpiders/24chasa/Reports/24chasa-2018-01-27.json
100644 blob 6a1f81c1b857334f3316ef277cf61606809f6995	_AllSpiders/24chasa/Reports/24chasa-2018-01-28.json
100644 blob ef149306216fea3e702f66c43ce3a0f2d939620b	_AllSpiders/24chasa/Reports/24chasa-2018-01-29.json
100644 blob f121e8bb156d4c6e0a124f70ebf5302761f23203	_AllSpiders/24chasa/Reports/24chasa-2018-01-30.json
100644 blob 7665a7cc6fd940d6ae36b835f6e265959ac4f1b9	_AllSpiders/24chasa/Reports/24chasa-2018-01-31.json
100644 blob 69a447c4e5c4d3af4b6dfa96c01b03c93384ecb6	_AllSpiders/24chasa/Reports/24chasa-2018-02-01.json
100644 blob 069a2f7715744907565663c2f6dfae8cc7581cb6	_AllSpiders/24chasa/Reports/24chasa-2018-02-02.json
100644 blob 3db3d8df0e4576168b742ca4d9d2caee69967cb2	_AllSpiders/24chasa/Reports/24chasa-2018-02-03.json
100644 blob 7451215a48a04846916212fc8ac62d370949b346	_AllSpiders/24chasa/Reports/24chasa-2018-02-04.json
100644 blob 6fb3b2409634178c07de9cdb64d3f24eacc18cd3	_AllSpiders/24chasa/Reports/24chasa-2018-02-05.json
100644 blob bbedcc5fde8e5d4df3de755cc1ade141283ccc41	_AllSpiders/24chasa/Reports/24chasa-2018-02-06.json
100644 blob f92cd86b6fc287ea84b040175fb1ad3b8cb5f9cf	_AllSpiders/24chasa/Reports/24chasa-2018-02-07.json
100644 blob 990266d60cc1d4bfd746728cf12ca1ac2db8e18e	_AllSpiders/24chasa/Reports/24chasa-2018-02-08.json
100644 blob eff145d5fb985efb0ec87f93c77f530025dcc9fe	_AllSpiders/24chasa/Reports/24chasa-2018-02-10.json
100644 blob 8bb014807c7e258c82c2aa69cc951f7f2548411e	_AllSpiders/24chasa/Reports/24chasa-2018-02-11.json
100644 blob 76c2d3c98173aa6d3554df3fcdbc099246db4956	_AllSpiders/24chasa/Reports/24chasa-2018-02-12.json
100644 blob a111e0c93c5ef525824e90c62c129df6613ace23	_AllSpiders/24chasa/Reports/24chasa-2018-02-13.json
100644 blob 4840bb91e3a99276d6b6fd87fbabc949090c20de	_AllSpiders/24chasa/Reports/24chasa-2018-02-14.json
100644 blob b3acbbf486279e048a4665ea4af6c6d251af728a	_AllSpiders/24chasa/Reports/24chasa-2018-02-15.json
100644 blob 8e88871ef27d3a0976383b212eb6f2ca516de43c	_AllSpiders/24chasa/Reports/24chasa-2018-02-16.json
100644 blob 2b021cfce1a74edec1d68da86b3f1910e1fd5e39	_AllSpiders/24chasa/Reports/24chasa-2018-02-17.json
100644 blob 6762546984962fb6464f488c74b0c7bfbd886c9d	_AllSpiders/24chasa/Reports/24chasa-2018-02-18.json
100644 blob 92a50a2da05ecbf0c7d86df6a2f71bbf08a4fc43	_AllSpiders/24chasa/Reports/24chasa-2018-02-19.json
100644 blob 00ebda58d9b4055d61488fd9bb2a1eb5920d8476	_AllSpiders/24chasa/Reports/24chasa-2018-02-20.json
100644 blob c10486a23c6b97f3d15d551f1cd28128b46b4adf	_AllSpiders/24chasa/Reports/24chasa-2018-02-21.json
100644 blob 4b0f799f786445111ff1e227d1ac112e4cdcd22a	_AllSpiders/24chasa/Reports/24chasa-2018-02-22.json
100644 blob 1545a1b54c77b02750264c0b264be17b949a15c5	_AllSpiders/24chasa/Reports/24chasa-2018-02-23.json
100644 blob 1ce43e8d1a7b0955e8ecff48b6172b641ebf1bb1	_AllSpiders/24chasa/Reports/24chasa-2018-02-24.json
100644 blob 372c6e37e2dca73cbd162745ca0e64256c4a60af	_AllSpiders/24chasa/Reports/24chasa-2018-02-25.json
100644 blob f46a4a21658d3c13db58d4640c11b05fedb395ea	_AllSpiders/24chasa/Reports/24chasa-2018-02-26.json
100644 blob 1d3aa17c3c0ced9f427b3652ebf2838eb54e21df	_AllSpiders/24chasa/Reports/24chasa-2018-02-27.json
100644 blob 64158dacfc8c8ca9d90d93ca1361073de4b4e83c	_AllSpiders/24chasa/Reports/24chasa-2018-02-28.json
100644 blob c80175a465ad032601a6b90b5be8884aa23dd26c	_AllSpiders/24chasa/Reports/24chasa-2018-03-01.json
100644 blob ffebab7419087220735fc99fc90c4337c30f76a8	_AllSpiders/24chasa/Reports/24chasa-2018-03-02.json
100644 blob 9de406d0aa5e99625dee560cdee9ba88e31412c1	_AllSpiders/24chasa/Reports/24chasa-2018-03-03.json
100644 blob 692531a6418d8c28d1564fa4900cd9d81c5fab19	_AllSpiders/24chasa/Reports/24chasa-2018-03-04.json
100644 blob 92326f3d08684e39f6521aa35f3192a3dc8e22e4	_AllSpiders/24chasa/Reports/24chasa-2018-03-05.json
100644 blob 9a7e9bdc5cf86a44c3e3f83ad491d90c30e34624	_AllSpiders/24chasa/Reports/24chasa-2018-03-06.json
100644 blob 53d6bfe0d2cb3587a47f10c402c83f677c12ee6c	_AllSpiders/24chasa/Reports/24chasa-2018-03-07.json
100644 blob 269563bcd84b9b79ac50c969648c8d3119463755	_AllSpiders/24chasa/Reports/24chasa-2018-03-08.json
100644 blob d0b67d4d4071d0de217d3cf91437507c394693f3	_AllSpiders/24chasa/Reports/24chasa-2018-03-09.json
100644 blob 81a70ccb55b09311cc8c653b76f90d1b20a8a66d	_AllSpiders/24chasa/Reports/24chasa-2018-03-10.json
100644 blob 746a2bf431f536a30a39cf4eb34b8f7ed9f4c893	_AllSpiders/24chasa/Reports/24chasa-2018-03-11.json
100644 blob 344fd23782147983a9e4ad1bc394dad9e635da2f	_AllSpiders/24chasa/Reports/24chasa-2018-03-12.json
100644 blob a8f54c1ea87cebe03bb430dcc778b88254daf7f4	_AllSpiders/24chasa/Reports/24chasa-2018-03-13.json
100644 blob 89d91a5419c4743e8ef3536cf3f98c2157701678	_AllSpiders/24chasa/Reports/24chasa-2018-03-14.json
100644 blob 156aedd1e9280086a781b425d919574b3b844c2a	_AllSpiders/24chasa/Reports/24chasa-2018-03-15.json
100644 blob 3ce48d340a2406cd0dea132c98328575db31e969	_AllSpiders/24chasa/Reports/24chasa-2018-03-16.json
100644 blob 87b9bb6e8320a0b43c86d3c665d4e88f148ce913	_AllSpiders/24chasa/Reports/24chasa-2018-03-17.json
100644 blob 23b34159dac9b96394f29e7cc426cfdd1601bb1c	_AllSpiders/24chasa/Reports/24chasa-2018-03-18.json
100644 blob 1b537cdc4ae6985583734ed1af4b900ccfc69c02	_AllSpiders/24chasa/Reports/24chasa-2018-03-19.json
100644 blob 86ec539b65a9309a41f3cf5106c4d244de42b86b	_AllSpiders/24chasa/Reports/24chasa-2018-03-20.json
100644 blob ef09d11579001ab6c4e1ab56427ce12d90963f20	_AllSpiders/24chasa/Reports/24chasa-2018-03-21.json
100644 blob 63d7d9a3bd53c29f61fcf07a7c2add6f4de5551b	_AllSpiders/24chasa/Reports/24chasa-2018-03-22.json
100644 blob 8c66f49f87379784f33864dc99b09f0a548da295	_AllSpiders/24chasa/Reports/24chasa-2018-03-23.json
100644 blob 375b8b09735484dda52f28d46ec5fb20e04257f6	_AllSpiders/24chasa/Reports/24chasa-2018-03-24.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	_AllSpiders/24chasa/Reports/24chasa-2018-03-25.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	_AllSpiders/24chasa/Reports/24chasa-2018-03-26.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	_AllSpiders/24chasa/Reports/24chasa-2018-03-27.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	_AllSpiders/24chasa/Reports/24chasa-2018-03-28.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	_AllSpiders/24chasa/Reports/24chasa-2018-03-29.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	_AllSpiders/24chasa/Reports/24chasa-2018-03-30.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	_AllSpiders/24chasa/Reports/24chasa-2018-03-31.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	_AllSpiders/24chasa/Reports/24chasa-2018-04-01.json
100644 blob b58d2b52f4dad2b326d7d5348a9357c3c891dfd6	_AllSpiders/24chasa/Reports/24chasa-2018-04-02.json
100644 blob a882381a0664cd397047460bdef5efa2f9c92f36	_AllSpiders/24chasa/Reports/24chasa-2018-04-03.json
100644 blob 0966408e8b10c5ce38a8ab3b585591892b71ec4d	_AllSpiders/24chasa/Reports/24chasa-2018-04-04.json
100644 blob c4e27392024f75a36be6da87553dd884034360bc	_AllSpiders/24chasa/Reports/24chasa-2018-04-05.json
100644 blob 879458157be44343f932b0a9a04ff3925a4a2def	_AllSpiders/24chasa/Reports/24chasa-2018-04-06.json
100644 blob 46766011d8443527b5c27ab7ca90c67a3355f57a	_AllSpiders/24chasa/Reports/24chasa-2018-04-07.json
100644 blob dc8e22f28c9839e14630643234a0647378eac557	_AllSpiders/24chasa/Reports/24chasa-2018-04-08.json
100644 blob e3e66e1bf6818b2a0fd5b77a83ea916b9b82d70d	_AllSpiders/24chasa/Reports/24chasa-2018-04-09.json
100644 blob e88ef84a479e8d875a33eac49e8b1ad131f2adac	_AllSpiders/24chasa/Reports/24chasa-2018-04-10.json
100644 blob 3fcda490d6e2353e4bb7bfb3b09f9174bdca923e	_AllSpiders/24chasa/Reports/24chasa-2018-04-11.json
100644 blob 8def7232252822b8b7848fcd9d813bf2cbb7ec05	_AllSpiders/24chasa/Reports/24chasa-2018-04-12.json
100644 blob c488c4e37fdb82c5d38ab65d69f97f942130ddd5	_AllSpiders/24chasa/Reports/24chasa-2018-04-13.json
100644 blob bee5b75413a640014c248e32bf6954d318482b0f	_AllSpiders/24chasa/Reports/24chasa-2018-04-14.json
100644 blob b4097e6785ece94e4ec7d19e5b1f9f83c4b85eb3	_AllSpiders/24chasa/Reports/24chasa-2018-04-15.json
100644 blob 9979b75d3b52d0c49236c9986e4b841aef2aa3fe	_AllSpiders/24chasa/Reports/24chasa-2018-04-16.json
100644 blob 1d424cfacb8d330512b80dabe2e6fec14b1718cf	_AllSpiders/24chasa/Reports/24chasa-2018-04-17.json
100644 blob 85a91e215aa8f9f94e92f20c301a09e07c077df1	_AllSpiders/24chasa/Reports/24chasa-2018-04-18.json
100644 blob ef45ca5db830edf36a2e6d2f7281679ab5b56856	_AllSpiders/24chasa/Reports/24chasa-2018-04-19.json
100644 blob ac9801a4637fca28d8d3a4d0d043c3854cdb6418	_AllSpiders/24chasa/Reports/24chasa-2018-04-20.json
100644 blob 2bcd0bc723151e5b3bf2aa3c0ad2a799f6aa46e8	_AllSpiders/24chasa/Reports/24chasa-2018-04-21.json
100644 blob 0988774d530041f88eee5058b2c6bbb92de5cbc1	_AllSpiders/24chasa/Reports/24chasa-2018-04-22.json
100644 blob b89ce975c1d5754219616be6b3f531cece9975f0	_AllSpiders/24chasa/Reports/24chasa-2018-04-23.json
100644 blob 3dd4e2bb9bbdfa2aba67d64b1c6de0fee933bd66	_AllSpiders/24chasa/Reports/24chasa-2018-04-24.json
100644 blob ff0d0f73cffce329ab491bef23e9fd36b674bff6	_AllSpiders/24chasa/Reports/24chasa-2018-04-25.json
100644 blob 89695a9585b8ab1313edaf15c8c2c61774054d66	_AllSpiders/24chasa/Reports/24chasa-2018-04-26.json
100644 blob 67f9c0f2130fb1e0776780bbc707ac0bb0344e02	_AllSpiders/24chasa/Reports/24chasa-2018-04-27.json
100644 blob d5e9b2bb5cb6a72105c02642100a5c3c45c2e5da	_AllSpiders/24chasa/Reports/24chasa-2018-04-28.json
100644 blob ce3b2fd40a5e9f98f5c969a17e35642af9c19ae5	_AllSpiders/24chasa/Reports/24chasa-2018-04-29.json
100644 blob 4c5f781b80a42c695d4b2660bc32d18ad265f2db	_AllSpiders/24chasa/Reports/24chasa-2018-04-30.json
100644 blob 3eeb2393d7d8030ecfc269068dad0a9ffb8b31ac	_AllSpiders/24chasa/Reports/24chasa-2018-05-01.json
100644 blob c4e5d892103cd2d0fc0d423bbb8270ffa6fcca76	_AllSpiders/24chasa/Reports/24chasa-2018-05-02.json
100644 blob 9c17c4e31bbf70b647e44496aba9d9f5747e8d84	_AllSpiders/24chasa/Reports/24chasa-2018-05-03.json
100644 blob 487d59ce54793ae851d3b223c4ac6db37feede28	_AllSpiders/24chasa/Reports/24chasa-2018-05-04.json
100644 blob 4fa090fc3fc1fe5b3bbd261c9b8518fa572a67cb	_AllSpiders/24chasa/Reports/24chasa-2018-05-05.json
100644 blob 4c81f21ac0e33d1a0db212dc71d808e73987248c	_AllSpiders/24chasa/Reports/24chasa-2018-05-06.json
100644 blob 84b0e736850ea79f47d85437a859a6ce21b1bf5b	_AllSpiders/24chasa/Reports/24chasa-2018-05-07.json
100644 blob ded4cda4f3b6b6d57a4064b3f21988fb74fdb144	_AllSpiders/24chasa/Reports/24chasa-2018-05-08.json
100644 blob 7331e020a14740a45754cc881ede8eda66122c24	_AllSpiders/24chasa/Reports/24chasa-2018-05-08.jsonXX
100644 blob a6649b0ff59fd12cc6be231d6bc5add90e019ce6	_AllSpiders/24chasa/Reports/24chasa-2018-05-09.json
100644 blob cbaec519b75b6671b304e55355592d189679acf4	_AllSpiders/24chasa/Reports/24chasa-2018-05-11.json
100644 blob 95f18fbeb569945a4f1edb070d8be717d1941658	_AllSpiders/24chasa/Reports/24chasa-2018-05-12.json
100644 blob 3577dd1deae363334edb1e3ea2d85d079953dd3f	_AllSpiders/24chasa/Reports/24chasa-2018-05-13.json
100644 blob 65fd6d9a59bdbd3367654baa6d7d5a116102dc1e	_AllSpiders/24chasa/Reports/24chasa-2018-05-14.json
100644 blob d2b3feb95d82b303cc79db4fe79e1bde51abe43f	_AllSpiders/24chasa/Reports/24chasa-2018-05-15.json
100644 blob 489b396ef70d23c4d55f903bcb413fcc1a21dba3	_AllSpiders/24chasa/Reports/24chasa-2018-05-16.json
100644 blob e8df67e33b3a33b4c42c1dff28f81f7db1d2b815	_AllSpiders/24chasa/Reports/24chasa-2018-05-17.json
100644 blob 22913610ec1d2e64f94695c902aad06133308cf4	_AllSpiders/24chasa/Reports/24chasa-2018-05-18.json
100644 blob f4a475094a919543e81a5bd8a84b6d5cd4b65883	_AllSpiders/24chasa/Reports/24chasa-2018-05-19.json
100644 blob 3c57bff7ca8c2510bbb330fee6eaa4de1e26d820	_AllSpiders/24chasa/Reports/24chasa-2018-05-20.json
100644 blob 78c26ad1d4dabd6e3e798fdf5e58010c6518cd14	_AllSpiders/24chasa/Reports/24chasa-2018-05-21.json
100644 blob 087036d977ab9d5b4931f60d6b70914303550704	_AllSpiders/24chasa/Reports/24chasa-2018-05-22.json
100644 blob 739aa86cb806705ae11059be9c8cd223bb71af66	_AllSpiders/24chasa/Reports/24chasa-2018-05-23.json
100644 blob 26c603f934651366d8364608dd1b87616bf785e3	_AllSpiders/24chasa/Reports/24chasa-2018-05-24.json
100644 blob 91aba0bc707f8691d87e63bdd0e955d766e52b1e	_AllSpiders/24chasa/Reports/24chasa-2018-05-25.json
100644 blob 4ce481f2d2939e0deaff057e77aa46080c39aa37	_AllSpiders/24chasa/Reports/24chasa-2018-05-26.json
100644 blob e9bc9259b546f5be4b2e48bbf5cebbda30859b62	_AllSpiders/24chasa/Reports/24chasa-2018-05-27.json
100644 blob 4c51aed30da382bbdc2d94b11bc393d1577302ee	_AllSpiders/24chasa/Reports/24chasa-2018-05-28.json
100644 blob 45850f11a1e5a7bab53195f5fda4a8ec4679ae92	_AllSpiders/24chasa/Reports/24chasa-2018-05-29.json
100644 blob 0b75836c3972efa71629b802ccf92312a787c30a	_AllSpiders/24chasa/Reports/24chasa-2018-05-30.json
100644 blob 38c058ed809c0f642ef1f298921a8b1062089c97	_AllSpiders/24chasa/Reports/24chasa-2018-05-31.json
100644 blob 765a4f9a533cad5c1def7d02d93692aa8592a8af	_AllSpiders/24chasa/Reports/24chasa-2018-06-01.json
100644 blob 7ca519f47faf27e641f19d7a8873ce9c9e91e7e7	_AllSpiders/24chasa/Reports/24chasa-2018-06-02.json
100644 blob b8c7cc958142ebcc3f3d7a8e886fc9dcf84be385	_AllSpiders/24chasa/Reports/24chasa-2018-06-03.json
100644 blob 3d54d754a5de868001b8730f3e8b9b9349ec0da4	_AllSpiders/24chasa/Reports/24chasa-2018-06-04.json
100644 blob bf7530347114b807a483bf31996aacf6d9d4816b	_AllSpiders/24chasa/Reports/24chasa-2018-06-05.json
100644 blob feeeff8b5e611ad1c7c33f176cf10d1d5e997c19	_AllSpiders/24chasa/Reports/24chasa-2018-06-06.json
100644 blob 0d039763013d5a5d2dd3726d1e27dc97bf951d81	_AllSpiders/24chasa/Reports/24chasa-2018-06-07.json
100644 blob 17d0adfb4e2a98de58e0dac90f35f9698fb0e0a6	_AllSpiders/24chasa/Reports/24chasa-2018-06-08.json
100644 blob 48840dff1abac469ce6f631a139709b89573bdca	_AllSpiders/24chasa/Reports/24chasa-2018-06-09.json
100644 blob 2e938e0456326b59265cc950773f210c0fba26ba	_AllSpiders/24chasa/Reports/24chasa-2018-06-10.json
100644 blob c4ee1eb476d25f57bc8cb614a45ff32ddafab9b0	_AllSpiders/24chasa/Reports/24chasa-2018-06-11.json
100644 blob fcca1d19519c8155ee66f9901271b0a373c3cba5	_AllSpiders/24chasa/Reports/24chasa-2018-06-12.json
100644 blob c62a8a42873eff1d7f8c7dd36ad1a4d2fb0cc355	_AllSpiders/24chasa/Reports/24chasa-2018-06-13.json
100644 blob 4cb5bdbf27a7423b0c5be9d721cb8dd3ba25b096	_AllSpiders/24chasa/Reports/24chasa-2018-06-14.json
100644 blob b67666e26f34e8291ee9b4a15b3951977804fc85	_AllSpiders/24chasa/Reports/24chasa-2018-06-15.json
100644 blob 1dd3e70cbb066f4db34876a88482a6c464687f83	_AllSpiders/24chasa/Reports/24chasa-2018-06-16.json
100644 blob 37aeca19aa23dd17347f7f1f60b541f3caa7fc39	_AllSpiders/24chasa/Reports/24chasa-2018-06-17.json
100644 blob 930a2fe3de4bc5eaa52ac9be92df713788e4fae1	_AllSpiders/24chasa/Reports/24chasa-2018-06-18.json
100644 blob d15f34816d9030be1a4c4bc9f82c521f7bb22676	_AllSpiders/24chasa/Reports/24chasa-2018-06-19.json
100644 blob 48466129a25708435a671423d0d97cfe7cc5449a	_AllSpiders/24chasa/Reports/24chasa-2018-06-20.json
100644 blob 01e4cad8daf3feb7b4fbd599f87cf0038d24612c	_AllSpiders/24chasa/Reports/24chasa-2018-06-21.json
100644 blob 9fca45f4dc85631c2e4b1b0a4afcf16fb4c9408b	_AllSpiders/24chasa/Reports/24chasa-2018-06-22.json
100644 blob c08c54c8f1201ac2d0af6c703ef6e34c0239f13d	_AllSpiders/24chasa/Reports/24chasa-2018-06-23.json
100644 blob 0c06496f1ee367c82dcb1f00ca85a7dc05bf30b8	_AllSpiders/24chasa/Reports/24chasa-2018-06-24.json
100644 blob b4362f19dc8eabf8ee627a861ee48c135a99c018	_AllSpiders/24chasa/Reports/24chasa-2018-06-25.json
100644 blob 5a35e05dccd0f9113f0037094bf4081ce80ea18f	_AllSpiders/24chasa/Reports/24chasa-2018-06-26.json
100644 blob b1e4de69b9f77fa437ba25e89421e30ad532bf78	_AllSpiders/24chasa/Reports/24chasa-2018-06-27.json
100644 blob 7397e478583d3289ea91d8f702d0831afed031c2	_AllSpiders/24chasa/Reports/24chasa-2018-06-28.json
100644 blob 071ebba9d33c27c63e35f6222af816bb32b009bd	_AllSpiders/24chasa/Reports/24chasa-2018-06-29.json
100644 blob d2f358cf140df0287a5b5619c580f029e538f09c	_AllSpiders/24chasa/Reports/24chasa-2018-06-30.json
100644 blob 91fc09c508b2b3ad49ccac99f17690f3a756cec4	_AllSpiders/24chasa/Reports/24chasa-2018-07-01.json
100644 blob b21e82f3bc2e93d980e7a7053d32001f5c374674	_AllSpiders/24chasa/Reports/24chasa-2018-07-02.json
100644 blob fe3b4428b2046003293e6fe0733fd4b538b439a2	_AllSpiders/24chasa/Reports/24chasa-2018-07-03.json
100644 blob 3d1d881b7997701d932b8b2abecf163b7f4368ea	_AllSpiders/24chasa/Reports/24chasa-2018-07-04.json
100644 blob 6e53ef3c975c9ea8cc0b92335e02e36ed3633d62	_AllSpiders/24chasa/Reports/24chasa-2018-07-05.json
100644 blob 2941b847cb2420602ca55937946a506b74f201e2	_AllSpiders/24chasa/Reports/24chasa-2018-07-06.json
100644 blob 54746b7909b0eaed87e9c93df0f8e34938eb61bb	_AllSpiders/24chasa/Reports/24chasa-2018-07-07.json
100644 blob c3d06f8d931a71ebb2f6e57ba881a19e8738968b	_AllSpiders/24chasa/Reports/24chasa-2018-07-08.json
100644 blob 7725ae5fd9429714695a88f3bf85fefaf5c03c09	_AllSpiders/24chasa/Reports/24chasa-2018-07-09.json
100644 blob 31c6c0ae5eaf88b1d787ecd2df9fcc830868b7b6	_AllSpiders/24chasa/Reports/24chasa-2018-07-10.json
100644 blob 282ba44baaacf3d047f2c723d097a6747646ebec	_AllSpiders/24chasa/Reports/24chasa-2018-07-11.json
100644 blob f919d0a9c7d54b74ade8beb6889a1a89cc1744f9	_AllSpiders/24chasa/Reports/24chasa-2018-07-12.json
100644 blob d76d33c27230da3c0ffe7b594dcc312709720c4e	_AllSpiders/24chasa/Reports/24chasa-2018-07-13.json
100644 blob 0896db0ec3084ef5da10ef5301fb3d0c2f9d4995	_AllSpiders/24chasa/Reports/24chasa-2018-07-14.json
100644 blob e682465e52fd944e9f012cd6465b9800b1963655	_AllSpiders/24chasa/Reports/24chasa-2018-07-15.json
100644 blob e986023a4241b86be10b71afda5232d09a3ba92a	_AllSpiders/24chasa/Reports/24chasa-2018-07-16.json
100644 blob de5e630a484b25bda3f92309747b7ecf559ebcb8	_AllSpiders/24chasa/Reports/24chasa-2018-07-17.json
100644 blob 022ce4bc191c0a2842c271eacf6dfdb75a49abd3	_AllSpiders/24chasa/Reports/24chasa-2018-07-18.json
100644 blob d0d1492b747a3aabb65a630788f022343e98ad87	_AllSpiders/24chasa/Reports/24chasa-2018-07-19.json
100644 blob ec3bbcd292b24d723ea2a51e4181c96b95369cde	_AllSpiders/24chasa/Reports/24chasa-2018-07-20.json
100644 blob 52bfabb946db4f31426abab685087fe987bbbd75	_AllSpiders/24chasa/Reports/24chasa-2018-07-21.json
100644 blob 7a7d905ffd1ba784f063e35e8eeaa4db96c9cf60	_AllSpiders/24chasa/Reports/24chasa-2018-07-22.json
100644 blob 1d22495e62abb027a7cc253caaa36c1196bfd6e4	_AllSpiders/24chasa/Reports/24chasa-2018-07-23.json
100644 blob d8828e8cbdbe2c5f4c7bcaa23f0ac26950e3469d	_AllSpiders/24chasa/Reports/24chasa-2018-07-24.json
100644 blob 0cbf63f898932feccdfed684f76994652f515a5b	_AllSpiders/24chasa/Reports/24chasa-2018-07-25.json
100644 blob 921c084d4162191514421eadadd13b6d3897ce86	_AllSpiders/24chasa/Reports/24chasa-2018-07-26.json
100644 blob 283d62a923e90aa99bf21248afcdb25e67df6ae5	_AllSpiders/24chasa/Reports/24chasa-2018-07-27.json
100644 blob e87add2f704a9e080d5ed9158717e31369ad502f	_AllSpiders/24chasa/Reports/24chasa-2018-07-28.json
100644 blob 32ef00e67a4be39d700250cbb3872cdf80465c13	_AllSpiders/24chasa/Reports/24chasa-2018-07-29.json
100644 blob 601b1bc2358a534753a2575087dbd41886fc6bf1	_AllSpiders/24chasa/Reports/24chasa-2018-07-30.json
100644 blob a26f2e64368bb3c5531c8c290f337ed1686f3e69	_AllSpiders/24chasa/Reports/24chasa-2018-07-31.json
100644 blob e94554f5f880c8e41c9cf8b91a7b59e21e72ae9a	_AllSpiders/24chasa/Reports/24chasa-2018-08-01.json
100644 blob 1c2ea4937a89aff2c77cd5b2f0c907857247adbd	_AllSpiders/24chasa/Reports/24chasa-2018-08-02.json
100644 blob c1a3aa555da6eb9f6599343c74db6b088295c57b	_AllSpiders/24chasa/Reports/24chasa-2018-08-03.json
100644 blob 93d8dd50b08cb947e2924a1718934ce45df69f25	_AllSpiders/24chasa/Reports/24chasa-2018-08-04.json
100644 blob 54ac7922d757446eb0b99a539c08838e50e4bfd5	_AllSpiders/24chasa/Reports/24chasa-2018-08-05.json
100644 blob f9c675a94401d0f448503e9621454b927587a78b	_AllSpiders/24chasa/Reports/24chasa-2018-08-06.json
100644 blob 5d1d73be5e3c2561ec0399ef5caddced99fc73ec	_AllSpiders/24chasa/Reports/24chasa-2018-08-07.json
100644 blob 18f92acb5071c29d0efb0fd3b53aa25b59a543cf	_AllSpiders/24chasa/Reports/24chasa-2018-08-08.json
100644 blob d5d2381c524c3b7444fdd626928bbb2d2493fd32	_AllSpiders/24chasa/Reports/24chasa-2018-08-09.json
100644 blob f387e03c1a4dfae556e06b600246ef96b23838f9	_AllSpiders/24chasa/Reports/24chasa-2018-08-10.json
100644 blob 501c8586d43113ed1bad24e38e4da2df1ae00516	_AllSpiders/24chasa/Reports/24chasa-2018-08-11.json
100644 blob 35b08d30d6a3e29bcc2550a8e5303f06532e3eed	_AllSpiders/24chasa/Reports/24chasa-2018-08-12.json
100644 blob 852f34ec9368e500b5df044a0bea60803a708c3d	_AllSpiders/24chasa/Reports/24chasa-2018-08-13.json
100644 blob 22521b8a827d4ebe7dd019057e356de6940a97b0	_AllSpiders/24chasa/Reports/24chasa-2018-08-14.json
100644 blob ab3e685fcf41bafdad0a02c09c79f711a89557f1	_AllSpiders/24chasa/Reports/24chasa-2018-08-15.json
100644 blob 519f643815963c7f3546fefa789c8028f3918d6d	_AllSpiders/24chasa/Reports/24chasa-2018-08-16.json
100644 blob 731c4f287780edbd5a167ae87d03b04c1538d929	_AllSpiders/24chasa/Reports/24chasa-2018-08-17.json
100644 blob 7a4874ef0cd53a352d1232c55e17ec0fc97acb62	_AllSpiders/24chasa/Reports/24chasa-2018-08-18.json
100644 blob 8bc52097af5ee5be963b016ee29ec0f3149cc064	_AllSpiders/24chasa/Reports/24chasa-2018-08-19.json
100644 blob 406d428223c6b3c985a0406a26a3c4f62388de4b	_AllSpiders/24chasa/Reports/24chasa-2018-08-20.json
100644 blob 4cc65d33318b862afc82a87459dddc2de54f916f	_AllSpiders/24chasa/Reports/24chasa-2018-08-21.json
100644 blob b660b4610a065519f40296c105a92da28a05294a	_AllSpiders/24chasa/Reports/24chasa-2018-08-22.json
100644 blob e4a591d2ceb1a2414b111fe033834df62a4a8251	_AllSpiders/24chasa/Reports/24chasa-2018-08-23.json
100644 blob da5d7c9407fa297e9f8a48f37c8d2e83fe21866d	_AllSpiders/24chasa/Reports/24chasa-2018-08-24.json
100644 blob 85e0ff2b7970662fb292b0dc4b7e57fbe06b5842	_AllSpiders/24chasa/Reports/24chasa-2018-08-25.json
100644 blob dc27f0ad2b924e9d556695aa2e3db862060af5d5	_AllSpiders/24chasa/Reports/24chasa-2018-08-26.json
